id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cgmobile_device_type,access cgmobile.device_type,model_cgmobile_device_type,,1,1,1,0
access_cgmobile_device_model,access cgmobile.device_model,model_cgmobile_device_model,,1,1,1,0
access_cgmobile_product_color,access cgmobile.product_color,model_cgmobile_product_color,,1,1,1,0
access_cgmobile_product_category,access cgmobile.product_category,model_cgmobile_product_category,,1,1,1,0
access_cgmobile_product_sub_category,access cgmobile.product_sub_category,model_cgmobile_product_sub_category,,1,1,1,0
access_cgmobile_product_material,access cgmobile.product_material,model_cgmobile_product_material,,1,1,1,0
access_cgmobile_product_protection_level,access cgmobile.product_protection_level,model_cgmobile_product_protection_level,,1,1,1,0
access_cgmobile_product_collection,access cgmobile.product_collection,model_cgmobile_product_collection,,1,1,1,0
access_cgmobile_purchase_receipt,access cgmobile.purchase_receipt,model_purchase_receipt,,1,1,1,0
access_cgmobile_purchase_receipt_line,access cgmobile.purchase_receipt_line,model_purchase_receipt_line,,1,1,1,0
